!SESSION 2022-03-27 13:09:39.972 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\█████████\Desktop\I2DS\.metadata\.bak_0.log
Created Time: 2022-03-27 13:19:55.497

!ENTRY com.silabs.ss.platform.content.core 2 0 2022-03-27 13:19:55.497
!MESSAGE Unable to download asset://common/photos/chip-packages/qfn40.png

!ENTRY com.silabs.ss.support.browser.html 4 0 2022-03-27 13:19:55.498
!MESSAGE  Problem with request for 'asset://common/photos/chip-packages/qfn40.png'
!STACK 1
org.eclipse.core.runtime.CoreException: Unable to download asset://common/photos/chip-packages/qfn40.png
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.resolveAsset(AssetService.java:390)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 16:10:48.939
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.zwave.app.zniffer.feature.metadata.resource,4.66.0.202202252324-7
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 16:10:49.173
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.zwave.app.zniffer.feature.metadata.resource,4.66.0.202202252324-7
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 16:10:49.397
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.zwave.app.zniffer.feature.metadata.resource,4.66.0.202202252324-7
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-03-27 16:10:49.397
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 16:10:49.656
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.tool.flashprogrammer.exx32.feature.metadata.resource,4.2.8.202202091156-325
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 16:10:49.875
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.tool.flashprogrammer.exx32.feature.metadata.resource,4.2.8.202202091156-325
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 16:10:50.094
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.tool.flashprogrammer.exx32.feature.metadata.resource,4.2.8.202202091156-325
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 4 0 2022-03-27 16:10:50.333
!MESSAGE failed read JAR file from org.eclipse.update.feature,com.silabs.ss.tool.flashprogrammer.exx32.feature.metadata.resource,4.2.8.202202091156-325
!STACK 0
java.util.zip.ZipException: zip file is empty
	at java.base/java.util.zip.ZipFile$Source.zerror(ZipFile.java:1535)
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1349)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1443)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1274)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:317)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:283)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.loadPluginJars(MetadataRepoUtils.java:78)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils$1.visitArtifact(MetadataRepoUtils.java:63)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:214)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:203)
	at com.silabs.ss.tool.internal.api.installer.core.IUVisitorEngine.accept(IUVisitorEngine.java:84)
	at com.silabs.ss.tool.internal.installer.core.MetadataRepoUtils.peekForJarResources(MetadataRepoUtils.java:40)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceFileLocation(PackageDescriptor.java:476)
	at com.silabs.ss.tool.internal.api.installer.core.PackageDescriptor.getResourceURI(PackageDescriptor.java:403)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.getRemoteResources(InstallerUtils.java:1970)
	at com.silabs.ss.tool.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:1938)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:212)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:278)
	at com.silabs.ss.tool.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-03-27 16:10:50.348
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.framework.hwconfig.core 4 0 2022-03-27 16:10:50.553
!MESSAGE Attempting to open Device:com.silabs.sdk.stack.super:4.0.2._1224998501
Context id com.silabs.sdk.stack.super:4.0.1._-286987052 => com.silabs.sdk.stack.super:4.0.1._-286987052
!STACK 0
java.lang.IllegalStateException: C:/Users/█████████/Desktop/I2DS/PIRSN/PIRSN.pintool was created with a newer SDK and cannot be used with the currently selected SDK! Please switch to a newer SDK or create a new Configuration file.
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.throwUpgradeException(XMLDeviceUpgrader.java:153)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.findAndRunUpgrade(XMLDeviceUpgrader.java:132)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.<init>(XMLDeviceUpgrader.java:61)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.getContextId(XMLDeviceUpgrader.java:50)
	at com.silabs.ss.framework.hwconfig.api.core.ABDeviceFactory.createABDevice(ABDeviceFactory.java:320)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.loadDeviceOrCreate(BaseAbDeviceAccessor.java:218)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.lambda$0(BaseAbDeviceAccessor.java:119)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)
	at com.silabs.ss.framework.hwconfig.api.core.util.DeviceCache.getOrCreateDevice(DeviceCache.java:141)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.createABDevice(BaseAbDeviceAccessor.java:117)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.checkAndLoadDevice(BaseAbDeviceAccessor.java:78)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.getAbDevice(BaseAbDeviceAccessor.java:267)
	at com.silabs.ss.framework.hwconfig.api.core.uc.IAbDeviceAccessor.abDevice(IAbDeviceAccessor.java:39)
	at com.silabs.ss.framework.hwconfig.internal.core.uc.UcPinToolSetupData.getAbDevice(UcPinToolSetupData.java:65)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.updateForUCContext(PinToolEditor2.java:557)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.loadDevice(PinToolEditor2.java:511)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.loadDevice(PinToolEditor2.java:462)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.getDevice(PinToolEditor2.java:452)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.lambda$14(PinToolEditor2.java:870)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.silabs.ss.framework.hwconfig.core 4 0 2022-03-27 16:10:50.553
!MESSAGE C:/Users/█████████/Desktop/I2DS/PIRSN/PIRSN.pintool was created with a newer SDK and cannot be used with the currently selected SDK! Please switch to a newer SDK or create a new Configuration file.
!STACK 0
java.lang.IllegalStateException: C:/Users/█████████/Desktop/I2DS/PIRSN/PIRSN.pintool was created with a newer SDK and cannot be used with the currently selected SDK! Please switch to a newer SDK or create a new Configuration file.
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.throwUpgradeException(XMLDeviceUpgrader.java:153)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.findAndRunUpgrade(XMLDeviceUpgrader.java:132)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.<init>(XMLDeviceUpgrader.java:61)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.getContextId(XMLDeviceUpgrader.java:50)
	at com.silabs.ss.framework.hwconfig.api.core.ABDeviceFactory.createABDevice(ABDeviceFactory.java:320)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.loadDeviceOrCreate(BaseAbDeviceAccessor.java:218)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.lambda$0(BaseAbDeviceAccessor.java:119)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)
	at com.silabs.ss.framework.hwconfig.api.core.util.DeviceCache.getOrCreateDevice(DeviceCache.java:141)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.createABDevice(BaseAbDeviceAccessor.java:117)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.checkAndLoadDevice(BaseAbDeviceAccessor.java:78)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.getAbDevice(BaseAbDeviceAccessor.java:267)
	at com.silabs.ss.framework.hwconfig.api.core.uc.IAbDeviceAccessor.abDevice(IAbDeviceAccessor.java:39)
	at com.silabs.ss.framework.hwconfig.internal.core.uc.UcPinToolSetupData.getAbDevice(UcPinToolSetupData.java:65)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.updateForUCContext(PinToolEditor2.java:557)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.loadDevice(PinToolEditor2.java:511)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.loadDevice(PinToolEditor2.java:462)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.getDevice(PinToolEditor2.java:452)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.lambda$14(PinToolEditor2.java:870)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.silabs.ss.tool.hwconfig.ui.pintool 4 0 2022-03-27 16:10:50.553
!MESSAGE could not open editor from input: org.eclipse.ui.part.FileEditorInput(/PIRSN/PIRSN.pintool)
!STACK 0
java.lang.NullPointerException
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.updateForUCContext(PinToolEditor2.java:558)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.loadDevice(PinToolEditor2.java:511)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.loadDevice(PinToolEditor2.java:462)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.getDevice(PinToolEditor2.java:452)
	at com.silabs.ss.tool.hwconfig.ui.pintool.PinToolEditor2.lambda$14(PinToolEditor2.java:870)
